course_id,course_code,course_name,prerequisite_course,semester,room,time,teacher,degree_program
23,IM2060,Information Security,,1121,I1-404,(Tue) 678,1245,2
24,IM2060,Information Security,,1111,I1-404,(Tue) 678,1245,1
52,IM2060,Information Security,,1111,I1-404,(Mon) 678,1245,2
73,IM2060,Information Security,,1101,l1-404,(Mon) 678,1234,1
25,IM2060,Information Security,,1101,I1-404,(Tue) 678,1245,2
74,IM2062,Introduction to Internet,,1121,l1-409,(Mon) 678,1234,1
26,IM2062,Introduction to Internet,,1121,l1-409,(Thu) 678,5623,2
75,IM2062,Introduction to Internet,,1111,l1-409,(Mon) 678,1234,1
27,IM2062,Introduction to Internet,,1111,l1-409,(Thu) 678,1245,2
28,IM4083,Basic English,,1121,I1-404,(Mon) 234,3120,5
29,IM4083,Basic English,,1111,I1-404,(Mon) 234,3120,5
30,IM4083,Basic English,,1101,I1-404,(Mon) 234,3120,5
81,IM2063,Practical Course of Cloud Computing,IM2062,1121,l1-407,(Mon) 234,1234,3
31,IM2063,Practical Course of Cloud Computing,IM2062,1121,I1-407,(Thu) 678,1245,4
76,IM2063,Practical Course of Cloud Computing,IM2062,1112,I1-407,(Mon) 234,1234,3
32,IM2063,Practical Course of Cloud Computing,IM2062,1112,I1-407,(Thu) 678,1245,4
77,IM1050,Marketing Management,,1121,l1-507,(Wed) 567,1234,2
78,IM1050,Marketing Management,,1121,l1-507,(Fri) 567,1234,3
33,IM1050,Marketing Management,,1121,I1-507,(Thu) 567,2356,4
79,IM1050,Marketing Management,,1111,I1-507,(Fri) 567,1234,3
34,IM1050,Marketing Management,,1111,I1-507,(Thu) 567,2356,4
80,IM1050,Marketing Management,,1101,I1-507,(Fri) 567,1234,3
35,IM1050,Marketing Management,,1101,I1-507,(Thu) 567,2356,4
36,IM1062,Physical Education,,1121,I1-408,(Wed) 678,3120,5
37,IM1062,Physical Education,,1111,I1-408,(Wed) 678,3120,5
38,IM1062,Physical Education,,1101,I1-408,(Wed) 678,3120,5
